House,Source,Jan 2019,Feb 2019,Mar 2019,Apr 2019,May 2019,Jun 2019,Jul 2019,Aug 2019,Sep 2019,Oct 2019,Nov 2019,Dec 2019,Jan 2020,Feb 2020,Mar 2020,Apr 2020,May 2020,Jun 2020,Jul 2020,Aug 2020,Sep 2020,Oct 2020,Nov 2020,Dec 2020,Jan 2021,Feb 2021,Mar 2021,Apr 2021,May 2021,Jun 2021,Jul 2021,Aug 2021,Sep 2021,Oct 2021,Nov 2021,Dec 2021,Jan 2022,Feb 2022,Mar 2022,Apr 2022,May 2022,Jun 2022,Jul 2022,Aug 2022,Sep 2022,Oct 2022,Nov 2022,Dec 2022,Jan 2023,Feb 2023,Mar 2023,Apr 2023,May 2023,Jun 2023,Jul 2023,Aug 2023,Sep 2023,Oct 2023,Nov 2023,Dec 2023,Mean,Standard Deviation
PAGE,Electricity,"6,941.7","5,608.9","7,650.8","2,246.5","2,559.1","15,404.3","11,427.5","11,427.5","15,555.6","15,733.2","19,023.0","18,727.7","16,764.8","17,869.1","18,800.5","16,024.7","14,153.7","14,711.5","14,011.0","14,542.8","13,288.5","16,642.4","18,054.3","16,540.5","10,531.3","10,294.3","15,608.0","17,356.3","16,566.3","13,775.9","12,502.6","10,385.5","16,327.3","19,971.5","20,377.0","19,381.8","14,850.3","18,257.1","19,003.2","19,074.3","19,402.2","15,858.5","12,763.9","15,452.7","17,332.0","19,921.1","20,118.2","19,166.4","16,734.7","17,081.3","17,771.7","17,943.8","19,313.9","15,415.5","11,914.8","14,405.4","15,971.5","20,191.0","20,849.1","19,472.1","15,417.5","4,213.0"
PAGE,MTHW,,,,,,,,,,37.8,47.1,107.9,131.1,123.4,103.7,63.5,36.2,38.7,39.1,46.2,43.1,44.1,41.4,57.7,93.5,100.0,99.7,82.4,60.8,43.9,41.4,33.5,47.2,53.2,57.9,82.6,63.4,131.6,96.0,71.9,59.4,47.9,40.0,50.1,55.8,59.0,58.1,78.6,116.3,98.5,88.0,84.7,64.2,47.6,46.5,53.4,37.2,53.3,54.3,78.2,66.5,26.9
PAGE,Water,110.0,116.0,200.3,23.0,28.0,19.0,3.0,7.0,416.0,"1,357.0","1,023.0",828.0,402.0,647.0,856.0,183.0,3.0,8.0,9.0,5.0,10.0,666.0,760.0,539.0,10.0,44.0,616.0,871.0,883.0,421.0,9.0,5.0,436.0,938.0,870.0,762.0,472.0,471.0,921.0,736.0,923.0,354.0,6.0,317.0,597.0,"1,021.0",939.0,742.0,455.0,575.0,"1,112.0",943.0,"1,251.0",402.0,16.0,366.0,752.0,"1,309.0","1,392.0","1,136.0",521.5,420.5
EMMET,Electricity,"7,558.3","6,107.1","8,330.4","2,446.1","2,786.4","16,772.7","12,442.5","12,442.5","16,937.4","17,130.8","20,712.8","20,391.3","18,254.0","19,456.4","20,470.5","17,448.2","15,410.9","16,018.3","15,255.6","15,834.6","14,469.0","18,120.8","19,658.1","18,009.8","11,466.7","11,208.7","16,994.4","18,898.1","18,037.9","14,999.6","13,613.2","11,308.0","17,777.6","21,745.6","22,187.0","21,103.5","16,169.4","19,878.9","20,691.3","20,768.7","21,125.7","17,267.2","13,897.5","16,825.2","18,871.4","21,690.4","21,905.0","20,868.6","18,221.0","18,598.4","19,350.1","19,537.5","21,029.3","16,784.6","12,973.0","15,684.8","17,390.1","21,984.3","22,700.9","21,201.5","16,787.0","4,587.2"
EMMET,MTHW,,,,,,,,,,41.1,51.3,117.5,142.8,134.4,112.9,69.1,39.4,42.1,42.6,50.3,46.9,48.0,45.1,62.8,101.8,108.9,108.5,89.7,66.2,47.8,45.0,36.4,51.4,57.9,63.1,89.9,69.1,143.2,104.6,78.2,64.7,52.1,43.6,54.5,60.7,64.3,63.3,85.6,126.7,107.3,95.8,92.2,69.9,51.8,50.7,58.2,40.5,58.0,59.2,85.1,72.4,29.3
EMMET,Water,110.0,116.0,110.0,110.0,59.0,50.0,6.0,5.0,228.0,"1,106.0",937.0,804.0,426.0,669.0,871.0,187.0,3.0,6.0,5.0,4.0,7.0,621.0,672.0,462.0,6.0,47.0,525.0,618.0,594.0,246.0,11.0,4.0,401.0,900.0,820.0,581.0,326.0,29.8,755.8,424.8,721.2,263.4,29.1,"1,206.6","1,080.1","1,175.9",570.9,459.1,288.9,385.1,680.3,588.3,817.1,299.0,41.0,319.0,563.0,885.0,841.0,630.0,428.5,355.7
ECHOLS,Electricity,"6,941.7","5,608.9","7,650.8","2,246.5","2,559.1","10,187.5","2,731.7","4,757.1","5,072.2","7,927.6","18,485.7","17,862.9","15,409.3","17,604.8","19,336.4","16,205.5","13,240.0","12,808.2","10,119.2","8,401.1","13,357.9","19,175.3","20,379.3","19,107.3","10,521.7","9,861.4","17,100.5","20,091.7","19,083.0","16,394.7","12,649.0","13,577.8","16,721.8","21,338.4","21,142.1","20,250.4","15,093.5","18,576.2","18,996.4","19,973.8","19,994.8","16,645.4","12,984.8","13,329.9","15,200.4","20,788.5","19,196.4","17,966.9","14,674.2","16,026.9","17,580.7","18,063.1","18,978.6","15,298.9","10,723.5","13,416.1","16,065.9","20,780.6","20,505.0","19,497.0","14,771.1","5,265.4"
ECHOLS,MTHW,,,,,,,,,,49.3,49.7,80.1,86.4,95.2,76.4,82.5,39.5,32.2,29.4,22.1,45.7,58.4,60.7,79.8,85.9,90.7,104.1,67.9,54.9,50.9,50.7,57.0,42.0,58.0,54.4,74.7,58.6,117.6,86.5,63.8,53.2,45.2,37.7,37.9,35.7,56.4,54.6,71.0,101.2,85.1,77.1,70.7,52.3,46.7,37.6,46.0,47.1,61.5,56.9,72.9,61.8,20.9
ECHOLS,Water,110.0,116.0,110.0,110.0,116.7,18.0,19.0,33.0,421.0,"1,199.0","1,086.0",970.0,537.0,812.0,"1,093.0",255.0,13.0,8.0,11.0,68.0,32.0,818.0,"1,016.0",745.0,20.0,77.0,807.0,"1,158.0",878.0,370.0,9.0,2.0,462.0,"1,037.0",932.0,812.0,493.0,514.0,945.0,738.0,912.0,351.0,7.0,258.0,744.0,"1,219.0","1,095.0",843.0,503.0,680.0,"1,195.0","1,010.0","1,181.0",391.0,7.0,319.0,731.0,"1,038.0","1,025.0",861.0,555.7,423.8
HUMPHREYS,Electricity,"7,558.3","6,107.1","8,330.4","2,446.1","2,786.4","11,092.5","2,974.3","5,179.6","5,522.7","8,631.8","20,127.7","19,449.6","16,778.0","19,168.6","21,054.1","17,645.0","14,416.0","13,945.9","11,018.1","9,147.3","14,544.5","20,878.6","22,189.6","20,804.6","11,456.4","10,737.4","18,619.5","21,876.4","20,778.1","17,851.1","13,772.6","14,783.9","18,207.2","23,233.9","23,020.2","22,049.2","16,434.2","20,226.3","20,683.8","21,748.1","21,770.9","18,124.0","14,138.1","14,513.8","16,550.4","22,634.9","20,901.4","19,562.6","15,977.5","17,450.4","19,142.2","19,667.4","20,664.2","16,657.7","11,675.9","14,607.7","17,492.8","22,626.3","22,326.2","21,228.6","16,083.1","5,733.1"
